# {'weights': 'distance'},main_metric=f1
,n_neighbors,var_threshold_continuous,var_threshold_discrete,var_threshold_fingerprint,corr_threshold,val_accuracy,val_f1,val_precision,val_recall,val_mcc,val_roc_auc_score,val_average_precision_score
0,52,0.045508558246637534,0.042883249130698374,0.020648614700331705,0.8316709022027842,0.8534072900158478,0.3894389438943895,0.8939393939393939,0.2489451476793249,0.42473868885556215,0.8628136256046104,0.6507005797249105
1,43,0.029608598320399547,0.031722271859408124,0.03972786048451377,0.9068971647275268,0.8557844690966719,0.41290322580645156,0.8767123287671232,0.270042194092827,0.43707856365455927,0.8710610270659669,0.6695415950063736
2,31,0.03920310732280806,0.037297386323992446,0.0152152205908176,0.8295041173968588,0.8605388272583201,0.42857142857142855,0.9295774647887324,0.27848101265822783,0.46373710691364606,0.870245960687455,0.6745950565274428
3,7,0.024223610805722457,0.011536873675369338,0.019754856920927186,0.8798298985342151,0.8795562599049128,0.5824175824175825,0.8346456692913385,0.4472573839662447,0.5540255186967817,0.8383760419882681,0.6805506933211285
4,35,0.015509343528711653,0.0033855377559870066,0.01693895748920288,0.8682054343571833,0.8557844690966719,0.4052287581699347,0.8985507246376812,0.2616033755274262,0.4376698467414872,0.8670618503653391,0.6731246344361346
5,37,0.04495778076269654,0.020336174434687493,0.016241526268018218,0.8534575462029921,0.8565768621236133,0.4104234527687296,0.9,0.26582278481012656,0.4419140915384273,0.8629782854790574,0.6614352903952707
6,34,0.040363211839215804,0.005429479704015489,0.02433885259058084,0.937806549883625,0.8589540412044374,0.43312101910828027,0.8831168831168831,0.2869198312236287,0.4538308275585353,0.8732201296696511,0.6829617154548955
7,54,0.020179145859807672,0.038457422312782756,0.0014969450139200816,0.8905206554156428,0.8478605388272583,0.35135135135135137,0.8813559322033898,0.21940928270042195,0.3932780595286223,0.8636801481938872,0.6389849736931501
8,15,0.04101537639475605,0.0031205370586663123,0.01630833428695437,0.8501945656030166,0.8629160063391442,0.47416413373860183,0.8478260869565217,0.3291139240506329,0.4739005470217025,0.8740887105073583,0.6935704670507046
9,51,0.011760325299064947,0.014437232510694361,0.007042870671870778,0.9282647328808065,0.8502377179080824,0.3678929765886288,0.8870967741935484,0.2320675105485232,0.4069975242202076,0.8690974580631883,0.6535023042587049
10,29,0.02631294646833892,0.010743140258129905,0.03761630523265646,0.8724978917060119,0.8621236133122029,0.45625000000000004,0.8795180722891566,0.3080168776371308,0.4699333926716742,0.873374498301945,0.6836277986177343
11,5,0.02447594579849787,0.01284657687112882,0.040912837189106044,0.8844905444245365,0.8660855784469097,0.5517241379310346,0.7428571428571429,0.4388185654008439,0.502031267126352,0.8276525676649171,0.6570495438122792
12,3,0.017028789131945003,0.012891320069501208,0.003319906404289331,0.9825808748168949,0.8645007923930269,0.5670886075949367,0.7088607594936709,0.47257383966244726,0.5047287015778529,0.8135679736544201,0.5754468495587841
13,7,0.0005620489290082798,0.04341599456782243,0.009768998704205308,0.9714684919542002,0.8708399366085579,0.5408450704225353,0.8135593220338984,0.4050632911392405,0.5145890593992103,0.8451332715858805,0.6611029655997598
14,10,0.01433172246680777,0.04321077862384662,0.022142996428807113,0.8210599482546561,0.8716323296354992,0.5344827586206897,0.8378378378378378,0.3924050632911392,0.5168774907705271,0.8573428012761142,0.6872259736447133
15,12,0.02206853826151856,0.017831941518429876,0.02182011032533697,0.991585249746493,0.8724247226624405,0.5360230547550432,0.8454545454545455,0.3924050632911392,0.5203470085339061,0.8699598641556037,0.6963794293773541
16,5,0.031965548366033124,0.01293410008490767,0.007231961260797289,0.8327407195310744,0.8700475435816165,0.5494505494505495,0.7874015748031497,0.4219409282700422,0.5135609693196823,0.8325079757126685,0.6381372420735173
17,14,0.010486079178294657,0.01336889774647981,0.01395981476958437,0.8970089297560944,0.8676703645007924,0.5014925373134329,0.8571428571428571,0.35443037974683544,0.4972906353636119,0.8604425234125759,0.6767143869426527
18,7,0.04265505063592541,0.026510334938040246,0.017838636824570805,0.8799941625314791,0.875594294770206,0.5626740947075209,0.8278688524590164,0.42616033755274263,0.5361414297157499,0.8442729237418958,0.6832896524330351
19,7,0.03588370430258023,0.005384583500570101,0.03202442930583434,0.8577948522067632,0.8676703645007924,0.5295774647887325,0.7966101694915254,0.39662447257383965,0.5006510989124032,0.8490027786353813,0.6704862234628082
20,8,0.03646000540184393,0.03702366360359165,0.005994939692142599,0.8792024031392596,0.8716323296354992,0.5397727272727273,0.8260869565217391,0.4008438818565401,0.5174976369589084,0.8491262735412164,0.6709389690128784
21,18,0.02269019235912643,0.03745580699126868,0.01965803790236151,0.9631017358729347,0.866877971473851,0.4878048780487805,0.8791208791208791,0.33755274261603374,0.4934543291016065,0.8673067819285789,0.688068041011921
22,7,0.012940691255688527,0.0025307084091143357,0.03215947662627819,0.9135627159890171,0.8684627575277337,0.5310734463276836,0.8034188034188035,0.39662447257383965,0.5038802377085271,0.848115673561799,0.6696550159620265
23,10,0.047529615629327754,0.015935575359275537,0.018812814819671928,0.8796338817542834,0.8708399366085579,0.5356125356125356,0.8245614035087719,0.39662447257383965,0.5137873505665875,0.8578923536070804,0.685272289730402
24,3,0.0016410723792788797,0.0017498667235098912,0.014848333450602444,0.8217718609244843,0.8637083993660856,0.5634517766497462,0.7070063694267515,0.46835443037974683,0.5011114591523739,0.8225295873211897,0.6089108038119467
25,8,0.00018180553282253213,0.002336267980812762,0.011315475935181986,0.8811697765362888,0.873217115689382,0.550561797752809,0.8235294117647058,0.41350210970464135,0.5252279969149017,0.8424863641041475,0.6625627728080077
26,9,0.023369499636488923,0.004290494961265479,0.019273395149477745,0.8224533563739906,0.8716323296354992,0.5397727272727273,0.8260869565217391,0.4008438818565401,0.5174976369589084,0.8529402078830916,0.6837804394960236
27,7,0.029322492322505528,0.017459813351955532,0.01505971182200518,0.9472427711557211,0.8716323296354992,0.5449438202247192,0.8151260504201681,0.4092827004219409,0.5182853248284836,0.849838427498199,0.6769429075811049
28,12,0.04327187288857626,0.011860979985482781,0.0007971956125645498,0.8876102521846662,0.8613312202852615,0.46153846153846156,0.8522727272727273,0.31645569620253167,0.4658108086489443,0.8602572810538232,0.6631144366003955
29,3,0.04433363567332622,0.044053346067970366,0.020829051983265554,0.8843785473472806,0.8637083993660856,0.5721393034825871,0.696969696969697,0.48523206751054854,0.5056230796755165,0.8165195019038798,0.6057733750364251
30,3,0.0483419912085037,0.000990308315003169,0.0030509738692993346,0.9407744672151119,0.8629160063391442,0.557544757033248,0.7077922077922078,0.459915611814346,0.4963784831561934,0.812590305649892,0.5753544481201528
31,8,0.04817343620690937,0.00908404093432891,0.017202694778403648,0.8826301497724414,0.8771790808240888,0.5706371191135734,0.8306451612903226,0.4345991561181435,0.5433394855773597,0.8531295667387054,0.6865487817810187
32,9,0.043147128753592,0.030867319855915554,0.005155226687201587,0.8834322724968466,0.8652931854199684,0.5,0.8252427184466019,0.35864978902953587,0.4865676730746141,0.8618791808171247,0.6811450126118674
33,8,0.0467049811388598,0.008656807717678064,0.003924932483295485,0.8289904880688894,0.8708399366085579,0.5356125356125356,0.8245614035087719,0.39662447257383965,0.5137873505665875,0.8543377585674592,0.6657509759615111
34,3,0.04048191635724782,0.004636498606541057,0.03004261259917096,0.9171006787136715,0.8637083993660856,0.558974358974359,0.7124183006535948,0.459915611814346,0.4989407658780438,0.7971760831532366,0.5859597695130305
35,9,0.04177681695291592,0.009623136768874592,0.017475097924183933,0.9436953232834051,0.8692551505546752,0.5299145299145298,0.8157894736842105,0.3924050632911392,0.5067095246041922,0.8561695996706803,0.689490746804688
36,4,0.04047445673941516,0.039834169774598874,0.014648424471409608,0.8133785856903754,0.8708399366085579,0.5894206549118388,0.73125,0.4936708860759494,0.5302178154077702,0.828193887002161,0.6382822446161811
37,4,0.04082467309045465,0.011471649592034968,0.0038707179075007435,0.8319884409198993,0.8605388272583201,0.5577889447236181,0.6894409937888198,0.46835443037974683,0.49117699402227,0.8363136770608212,0.6220033004589722
38,5,0.038913655545700164,0.039693144077908624,0.025860101150698693,0.8320300291298788,0.8597464342313788,0.5177111716621253,0.7307692307692307,0.4008438818565401,0.47113917061803195,0.8303941545744571,0.6478830181127535
39,4,0.039156234007916034,0.04371047238194626,0.018015610897400124,0.8263819343344152,0.8708399366085579,0.5955334987593052,0.7228915662650602,0.5063291139240507,0.53321509728087,0.8308943089430894,0.6492967144981993
40,4,0.03353133545422705,0.040682643557187155,0.02426644197486616,0.8887164329462802,0.8660855784469097,0.5806451612903225,0.7048192771084337,0.4936708860759494,0.5152062803679422,0.8310630853143974,0.6375437577774395
41,4,0.012567597448119453,0.04561759008119647,0.015470248366562992,0.8121939037335341,0.8676703645007924,0.5772151898734177,0.7215189873417721,0.4810126582278481,0.5169901045190307,0.8355809406195327,0.6371187892504624
42,4,0.03795549712615492,0.04683674355113019,0.033950320033810794,0.8162033751389498,0.8605388272583201,0.56,0.6871165644171779,0.47257383966244726,0.49237575526262994,0.8149593495934959,0.616950085949012
43,4,0.04318454958703803,0.03595268103301865,0.039887861529525934,0.8066321164862299,0.8629160063391442,0.56857855361596,0.6951219512195121,0.4810126582278481,0.5020304959852268,0.8159370175980241,0.6334831432071181
44,4,0.028617255779188062,0.0376671644849374,0.0029268801432440266,0.8366831190709503,0.8621236133122029,0.5606060606060606,0.6981132075471698,0.46835443037974683,0.4961046427732311,0.8307090665843367,0.6262006998450973
45,4,0.0454280467343216,0.03763567152270906,0.02067525159150752,0.8367581961400705,0.8700475435816165,0.5900000000000001,0.7239263803680982,0.4978902953586498,0.5286736846274488,0.8300113203663682,0.6454722011571823
46,4,0.024548505935865855,0.037155394979633015,0.020207761872974343,0.9396611226335616,0.8692551505546752,0.5885286783042395,0.7195121951219512,0.4978902953586498,0.526166209735069,0.8369826078007615,0.6549535807419581
47,4,0.010516545442360244,0.037103340462212274,0.019758180711246465,0.9443817338934647,0.8700475435816165,0.592039800995025,0.7212121212121212,0.5021097046413502,0.5296965086422885,0.8387280024698981,0.6599493225887626
48,4,0.026714829968958274,0.03608913391721593,0.012863204210749348,0.9715170558766529,0.8652931854199684,0.5750000000000001,0.7055214723926381,0.48523206751054854,0.5105247199450393,0.8246516414531234,0.6375194109691231
49,4,0.005475694549822214,0.03826379241798884,0.02178690890937726,0.8665597896557047,0.8676703645007924,0.5835411471321695,0.7134146341463414,0.4936708860759494,0.5201322812976085,0.8346588453226305,0.6478245719750543
